id,oss_country_id:id,oss_state_ids:id,general_rate,reduced_rate,superreduced_rate,second_superreduced_rate
oss_eu_rate_at,base.at,,20,13,10,0
oss_eu_rate_be,base.be,,21,12,6,0
oss_eu_rate_bg,base.bg,,20,9,0,0
oss_eu_rate_hr,base.hr,,25,13,5,0
oss_eu_rate_cy,base.cy,,19,9,5,0
oss_eu_rate_cz,base.cz,,21,15,10,0
oss_eu_rate_dk,base.dk,,25,0,0,0
oss_eu_rate_ee,base.ee,,20,9,0,0
oss_eu_rate_fi,base.fi,,24,14,10,0
oss_eu_rate_fr,base.fr,,20,10,5.5,2.1
oss_eu_rate_de,base.de,,19,7,0,0
oss_eu_rate_gr,base.gr,,24,13,6,0
oss_eu_rate_hu,base.hu,,27,18,5,0
oss_eu_rate_ie,base.ie,,23,13.5,9,4.8
oss_eu_rate_it,base.it,,22,10,5,4
oss_eu_rate_lv,base.lv,,21,12,5,0
oss_eu_rate_lt,base.lt,,21,9,5,0
oss_eu_rate_lu,base.lu,,17,14,8,3
oss_eu_rate_mt,base.mt,,18,7,5,0
oss_eu_rate_nl,base.nl,,21,9,0,0
oss_eu_rate_pl,base.pl,,23,8,5,0
oss_eu_rate_pt,base.pt,,23,13,6,0
oss_eu_rate_pt_az,base.pt,base.state_pt_pt-20,16,9,4,0
oss_eu_rate_pt_ma,base.pt,base.state_pt_pt-30,22,12,5,0
oss_eu_rate_ro,base.ro,,19,9,5,0
oss_eu_rate_sk,base.sk,,20,10,0,0
oss_eu_rate_si,base.si,,22,9.5,5,0
oss_eu_rate_es,base.es,,21,10,4,0
oss_eu_rate_se,base.se,,25,12,6,0
